,scooter_id,datetime,x,y
205069,6557,2022-07-01,4,13
570189,4915,2022-07-01,6,10
570184,6491,2022-07-01,5,13
570179,3715,2022-07-01,5,13
570158,4911,2022-07-01,25,8
570134,4902,2022-07-01,6,13
570128,4371,2022-07-01,5,10
570126,4382,2022-07-01,6,13
570125,5481,2022-07-01,6,13
570120,5024,2022-07-01,6,13
570115,4993,2022-07-01,4,11
570113,7275,2022-07-01,6,8
570112,6549,2022-07-01,5,11
570196,4364,2022-07-01,8,11
570111,4415,2022-07-01,6,8
570109,7222,2022-07-01,5,11
570107,4417,2022-07-01,5,11
570106,3502,2022-07-01,5,11
570105,5510,2022-07-01,4,11
570104,4376,2022-07-01,4,11
570103,5512,2022-07-01,4,11
570100,4428,2022-07-01,5,10
570091,4403,2022-07-01,6,12
570086,7207,2022-07-01,8,6
570079,5561,2022-07-01,12,3
570074,4436,2022-07-01,10,6
570071,7247,2022-07-01,6,13
570110,4942,2022-07-01,6,8
570073,5570,2022-07-01,10,6
570200,7230,2022-07-01,6,13
570209,7174,2022-07-01,5,12
570300,5562,2022-07-01,3,14
570299,7264,2022-07-01,5,13
570290,7226,2022-07-01,6,9
570286,6573,2022-07-01,5,10
570283,4999,2022-07-01,2,14
570279,4384,2022-07-01,2,14
570275,4961,2022-07-01,4,11
570272,3252,2022-07-01,2,14
570270,7235,2022-07-01,8,8
570269,5555,2022-07-01,5,11
570268,7270,2022-07-01,6,8
570267,6489,2022-07-01,6,8
570204,4372,2022-07-01,3,11
570266,5034,2022-07-01,2,14
570260,3624,2022-07-01,9,7
570259,7229,2022-07-01,7,8
570253,4949,2022-07-01,8,9
570252,5575,2022-07-01,8,11
570251,7200,2022-07-01,4,10
570246,6717,2022-07-01,8,11
570243,5559,2022-07-01,5,12
570240,7278,2022-07-01,9,7
570237,5571,2022-07-01,3,14
570232,6530,2022-07-01,7,5
570229,4381,2022-07-01,12,3
570226,7214,2022-07-01,12,3
570265,4435,2022-07-01,5,11
570070,5518,2022-07-01,10,6
570068,4368,2022-07-01,10,6
570040,7204,2022-07-01,10,6
569889,4914,2022-07-01,6,10
569874,4389,2022-07-01,5,10
569873,5563,2022-07-01,22,10
569872,4967,2022-07-01,2,14
569870,5485,2022-07-01,5,11
569861,5036,2022-07-01,5,10
569848,4425,2022-07-01,6,10
569847,4923,2022-07-01,6,10
569828,5509,2022-07-01,5,10
569825,5494,2022-07-01,7,6
569824,5533,2022-07-01,7,6
569822,3710,2022-07-01,6,10
569898,4970,2022-07-01,6,10
569820,5039,2022-07-01,4,11
569813,3639,2022-07-01,6,10
569806,5546,2022-07-01,7,14
569797,3608,2022-07-01,8,5
569795,3621,2022-07-01,5,10
569791,6710,2022-07-01,4,11
569788,5468,2022-07-01,6,14
569779,6548,2022-07-01,4,11
569762,4975,2022-07-01,9,9
569746,5988,2022-07-01,5,10
569745,5496,2022-07-01,5,10
569742,7195,2022-07-01,6,9
569741,5538,2022-07-01,2,13
569815,4370,2022-07-01,8,10
569910,4454,2022-07-01,6,8
569916,7176,2022-07-01,6,8
569918,4906,2022-07-01,3,12
570036,4903,2022-07-01,3,14
570031,5502,2022-07-01,6,14
570023,6574,2022-07-01,6,14
570018,5552,2022-07-01,10,6
570014,5480,2022-07-01,6,8
569989,4982,2022-07-01,4,12
569982,5576,2022-07-01,3,12
569967,4977,2022-07-01,8,11
569966,3628,2022-07-01,12,3
569965,5013,2022-07-01,12,3
569964,4974,2022-07-01,5,13
569963,4901,2022-07-01,5,9
569961,4431,2022-07-01,11,4
569960,4952,2022-07-01,12,3
569955,4965,2022-07-01,7,9
569954,4996,2022-07-01,12,3
569953,5483,2022-07-01,12,3
569951,5015,2022-07-01,7,9
569949,7262,2022-07-01,7,9
569947,7203,2022-07-01,7,9
569941,3254,2022-07-01,5,14
569933,4990,2022-07-01,8,9
569926,7172,2022-07-01,6,13
569925,3604,2022-07-01,6,13
569924,6577,2022-07-01,6,13
569922,7274,2022-07-01,5,13
569919,3499,2022-07-01,8,7
570304,4365,2022-07-01,5,9
570306,4409,2022-07-01,9,9
570307,4935,2022-07-01,2,14
570308,11173,2022-07-01,2,14
570560,5534,2022-07-01,7,12
570558,4458,2022-07-01,5,13
570557,4945,2022-07-01,4,12
570552,4980,2022-07-01,4,14
570544,4367,2022-07-01,9,10
570543,6556,2022-07-01,10,10
570542,3753,2022-07-01,7,11
570540,5493,2022-07-01,7,14
570539,5017,2022-07-01,5,13
570535,5527,2022-07-01,6,9
570532,4968,2022-07-01,2,14
570530,4976,2022-07-01,2,14
570561,5484,2022-07-01,7,12
570529,3622,2022-07-01,2,14
570525,7234,2022-07-01,4,11
570523,4909,2022-07-01,2,14
570520,5032,2022-07-01,2,14
570519,4941,2022-07-01,5,10
570518,4927,2022-07-01,6,9
570517,5560,2022-07-01,5,10
570515,4396,2022-07-01,5,12
570514,5541,2022-07-01,7,13
570512,4421,2022-07-01,5,12
570511,4420,2022-07-01,7,8
570510,5043,2022-07-01,7,8
570503,7253,2022-07-01,2,14
570528,7244,2022-07-01,2,14
570568,4989,2022-07-01,6,9
570569,4971,2022-07-01,6,9
570571,4991,2022-07-01,8,8
570636,7246,2022-07-01,3,12
570635,5486,2022-07-01,4,14
570634,5009,2022-07-01,3,12
570633,4919,2022-07-01,7,11
570632,7283,2022-07-01,7,11
570631,6566,2022-07-01,3,12
570630,5018,2022-07-01,7,11
570629,5002,2022-07-01,7,11
570624,6718,2022-07-01,5,12
570622,5040,2022-07-01,3,12
570618,6720,2022-07-01,6,9
570617,4374,2022-07-01,7,10
570616,3640,2022-07-01,6,14
570615,5540,2022-07-01,7,10
570613,4397,2022-07-01,6,13
570610,5005,2022-07-01,8,9
570609,7205,2022-07-01,5,10
570604,4429,2022-07-01,6,9
570602,7279,2022-07-01,7,8
570601,4944,2022-07-01,6,8
570600,4899,2022-07-01,6,8
570596,5543,2022-07-01,6,13
570595,6538,2022-07-01,6,11
