,shift_id,datetime,x,y,need,action_time
0,1,2022-07-01 00:00:00,6,10,0,0.0
1,1,2022-07-01 00:00:00,5,10,0,0.5
2,1,2022-07-01 00:00:00,4,10,0,0.5
3,1,2022-07-01 00:00:00,3,10,1,2.5
0,1,2022-07-01 00:00:00,3,10,0,0.0
1,1,2022-07-01 00:00:00,2,10,0,0.5
2,1,2022-07-01 00:00:00,2,11,1,2.5
0,1,2022-07-01 00:00:00,2,11,0,0.0
1,1,2022-07-01 00:00:00,1,11,0,0.5
2,1,2022-07-01 00:00:00,1,12,0,0.5
3,1,2022-07-01 00:00:00,1,13,2,4.5
0,1,2022-07-01 00:00:00,1,13,0,0.0
1,1,2022-07-01 00:00:00,2,13,0,0.5
2,1,2022-07-01 00:00:00,3,13,1,2.5
0,1,2022-07-01 00:00:00,3,13,0,0.0
1,1,2022-07-01 00:00:00,4,13,0,0.5
2,1,2022-07-01 00:00:00,5,13,0,0.5
3,1,2022-07-01 00:00:00,6,13,0,0.5
4,1,2022-07-01 00:00:00,7,13,0,0.5
5,1,2022-07-01 00:00:00,8,13,0,0.5
6,1,2022-07-01 00:00:00,9,13,0,0.5
7,1,2022-07-01 00:00:00,10,13,0,0.5
8,1,2022-07-01 00:00:00,11,13,0,0.5
9,1,2022-07-01 00:00:00,12,13,0,0.5
10,1,2022-07-01 00:00:00,12,12,0,0.5
11,1,2022-07-01 00:00:00,12,11,0,0.5
12,1,2022-07-01 00:00:00,12,10,0,0.5
13,1,2022-07-01 00:00:00,12,9,0,0.5
14,1,2022-07-01 00:00:00,12,8,1,2.5
0,1,2022-07-01 00:00:00,12,8,0,0.0
1,1,2022-07-01 00:00:00,12,7,1,2.5
0,1,2022-07-01 00:00:00,12,7,0,0.0
1,1,2022-07-01 00:00:00,11,7,0,0.5
2,1,2022-07-01 00:00:00,11,6,0,0.5
3,1,2022-07-01 00:00:00,11,5,1,2.5
0,1,2022-07-01 00:00:00,11,5,0,0.0
1,1,2022-07-01 00:00:00,11,4,0,0.5
2,1,2022-07-01 00:00:00,11,3,0,0.5
3,1,2022-07-01 00:00:00,11,2,1,2.5
0,1,2022-07-01 00:00:00,11,2,0,0.0
1,1,2022-07-01 00:00:00,11,1,1,2.5
0,1,2022-07-01 00:00:00,11,1,0,0.0
1,1,2022-07-01 00:00:00,12,1,1,2.5
0,1,2022-07-01 00:00:00,12,1,0,0.0
1,1,2022-07-01 00:00:00,12,2,3,6.5
